"filename","path","raw_url"
"imgi_271_100px-Excel_Esports_2020_lightmode.png","imgi_271_100px-Excel_Esports_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_271_100px-Excel_Esports_2020_lightmode.png"
"imgi_272_100px-Excel_Esports_2020_darkmode.png","imgi_272_100px-Excel_Esports_2020_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_272_100px-Excel_Esports_2020_darkmode.png"
"imgi_273_50px-FC_Schalke_04_Esports_allmode.png","imgi_273_50px-FC_Schalke_04_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_273_50px-FC_Schalke_04_Esports_allmode.png"
"imgi_274_58px-GODSENT_lightmode.png","imgi_274_58px-GODSENT_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_274_58px-GODSENT_lightmode.png"
"imgi_275_55px-Galakticos_2023_allmode.png","imgi_275_55px-Galakticos_2023_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_275_55px-Galakticos_2023_allmode.png"
"imgi_276_38px-Galatasaray_Esports_allmode.png","imgi_276_38px-Galatasaray_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_276_38px-Galatasaray_Esports_allmode.png"
"imgi_277_44px-Gambit_Esports_sep_2020_allmode.png","imgi_277_44px-Gambit_Esports_sep_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_277_44px-Gambit_Esports_sep_2020_allmode.png"
"imgi_278_93px-GamerLegion_2023_lightmode.png","imgi_278_93px-GamerLegion_2023_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_278_93px-GamerLegion_2023_lightmode.png"
"imgi_279_93px-GamerLegion_2023_darkmode.png","imgi_279_93px-GamerLegion_2023_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_279_93px-GamerLegion_2023_darkmode.png"
"imgi_27_50px-Sentinels_2020_allmode.png","imgi_27_50px-Sentinels_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_27_50px-Sentinels_2020_allmode.png"
"imgi_280_44px-Giants_2022_lightmode.png","imgi_280_44px-Giants_2022_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_280_44px-Giants_2022_lightmode.png"
"imgi_281_44px-Giants_2022_darkmode.png","imgi_281_44px-Giants_2022_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_281_44px-Giants_2022_darkmode.png"
"imgi_282_34px-H2k_Gaming_2016_allmode.png","imgi_282_34px-H2k_Gaming_2016_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_282_34px-H2k_Gaming_2016_allmode.png"
"imgi_283_100px-K1ck_eSports_Club_2020_lightmode.png","imgi_283_100px-K1ck_eSports_Club_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_283_100px-K1ck_eSports_Club_2020_lightmode.png"
"imgi_284_100px-K1ck_eSports_Club_2020_darkmode.png","imgi_284_100px-K1ck_eSports_Club_2020_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_284_100px-K1ck_eSports_Club_2020_darkmode.png"
"imgi_285_100px-Lemondogs_allmode.png","imgi_285_100px-Lemondogs_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_285_100px-Lemondogs_allmode.png"
"imgi_286_43px-LDLC_2020_teamcard.png","imgi_286_43px-LDLC_2020_teamcard.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_286_43px-LDLC_2020_teamcard.png"
"imgi_287_43px-LDLC_2020_darkmode.png","imgi_287_43px-LDLC_2020_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_287_43px-LDLC_2020_darkmode.png"
"imgi_288_50px-Millenium_2017_lightmode.png","imgi_288_50px-Millenium_2017_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_288_50px-Millenium_2017_lightmode.png"
"imgi_289_50px-Millenium_2017_darkmode.png","imgi_289_50px-Millenium_2017_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_289_50px-Millenium_2017_darkmode.png"
"imgi_28_32px-Shopify_Rebellion_2021_lightmode.png","imgi_28_32px-Shopify_Rebellion_2021_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_28_32px-Shopify_Rebellion_2021_lightmode.png"
"imgi_290_44px-MAD_Lions_May_2023_allmode.png","imgi_290_44px-MAD_Lions_May_2023_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_290_44px-MAD_Lions_May_2023_allmode.png"
"imgi_291_47px-MOUZ_2021_allmode.png","imgi_291_47px-MOUZ_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_291_47px-MOUZ_2021_allmode.png"
"imgi_292_36px-Misfits_Gaming_2018_allmode.png","imgi_292_36px-Misfits_Gaming_2018_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_292_36px-Misfits_Gaming_2018_allmode.png"
"imgi_293_91px-Moscow_Five_allmode.png","imgi_293_91px-Moscow_Five_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_293_91px-Moscow_Five_allmode.png"
"imgi_294_42px-Movistar_Riders_2023_full_allmode.png","imgi_294_42px-Movistar_Riders_2023_full_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_294_42px-Movistar_Riders_2023_full_allmode.png"
"imgi_295_39px-NASR_Esports_allmode.png","imgi_295_39px-NASR_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_295_39px-NASR_Esports_allmode.png"
"imgi_296_57px-Origen_2019_lightmode.png","imgi_296_57px-Origen_2019_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_296_57px-Origen_2019_lightmode.png"
"imgi_297_57px-Origen_2019_darkmode.png","imgi_297_57px-Origen_2019_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_297_57px-Origen_2019_darkmode.png"
"imgi_298_50px-Paris_Saint-Germain_eSports_allmode.png","imgi_298_50px-Paris_Saint-Germain_eSports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_298_50px-Paris_Saint-Germain_eSports_allmode.png"
"imgi_299_77px-Rebels_Gaming_2021_allmode.png","imgi_299_77px-Rebels_Gaming_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_299_77px-Rebels_Gaming_2021_allmode.png"
"imgi_29_32px-Shopify_Rebellion_2021_darkmode.png","imgi_29_32px-Shopify_Rebellion_2021_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_29_32px-Shopify_Rebellion_2021_darkmode.png"
"imgi_2_50px-LoL_EMEA_Masters_lightmode.png","imgi_2_50px-LoL_EMEA_Masters_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_2_50px-LoL_EMEA_Masters_lightmode.png"
"imgi_300_44px-Galions_lightmode.png","imgi_300_44px-Galions_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_300_44px-Galions_lightmode.png"
"imgi_301_44px-Galions_darkmode.png","imgi_301_44px-Galions_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_301_44px-Galions_darkmode.png"
"imgi_302_46px-Team_ROCCAT_allmode.png","imgi_302_46px-Team_ROCCAT_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_302_46px-Team_ROCCAT_allmode.png"
"imgi_303_56px-Unicorns_Of_Love_allmode.png","imgi_303_56px-Unicorns_Of_Love_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_303_56px-Unicorns_Of_Love_allmode.png"
"imgi_304_Vega_std.png","imgi_304_Vega_std.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_304_Vega_std.png"
"imgi_305_48px-Virtus.pro_allmode.png","imgi_305_48px-Virtus.pro_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_305_48px-Virtus.pro_allmode.png"
"imgi_306_48px-Azubu_Blaze_allmode.png","imgi_306_48px-Azubu_Blaze_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_306_48px-Azubu_Blaze_allmode.png"
"imgi_307_48px-Azubu_Frost_allmode.png","imgi_307_48px-Azubu_Frost_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_307_48px-Azubu_Frost_allmode.png"
"imgi_308_49px-CJEntusLogo.png","imgi_308_49px-CJEntusLogo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_308_49px-CJEntusLogo.png"
"imgi_309_59px-ES_Sharks.png","imgi_309_59px-ES_Sharks.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_309_59px-ES_Sharks.png"
"imgi_30_44px-Team_Liquid_2024_lightmode.png","imgi_30_44px-Team_Liquid_2024_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_30_44px-Team_Liquid_2024_lightmode.png"
"imgi_310_49px-ESC_Ever_allmode.png","imgi_310_49px-ESC_Ever_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_310_49px-ESC_Ever_allmode.png"
"imgi_311_ESports_Connectedlogo_std.png","imgi_311_ESports_Connectedlogo_std.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_311_ESports_Connectedlogo_std.png"
"imgi_312_50px-Element_Mystic_allmode.png","imgi_312_50px-Element_Mystic_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_312_50px-Element_Mystic_allmode.png"
"imgi_313_55px-GC_Busan_allmode.png","imgi_313_55px-GC_Busan_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_313_55px-GC_Busan_allmode.png"
"imgi_314_42px-Griffin_2018_allmode.png","imgi_314_42px-Griffin_2018_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_314_42px-Griffin_2018_allmode.png"
"imgi_315_62px-Jin_Air_Green_Wings_allmode.png","imgi_315_62px-Jin_Air_Green_Wings_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_315_62px-Jin_Air_Green_Wings_allmode.png"
"imgi_316_100px-Kt_Rolster_lightmode.png","imgi_316_100px-Kt_Rolster_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_316_100px-Kt_Rolster_lightmode.png"
"imgi_317_100px-Kt_Rolster_darkmode.png","imgi_317_100px-Kt_Rolster_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_317_100px-Kt_Rolster_darkmode.png"
"imgi_318_59px-Kongdoo_Monster_allmode.png","imgi_318_59px-Kongdoo_Monster_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_318_59px-Kongdoo_Monster_allmode.png"
"imgi_319_53px-MVP_allmode.png","imgi_319_53px-MVP_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_319_53px-MVP_allmode.png"
"imgi_31_44px-Team_Liquid_2024_darkmode.png","imgi_31_44px-Team_Liquid_2024_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_31_44px-Team_Liquid_2024_darkmode.png"
"imgi_320_60px-Najin_Black_Sword_Logo.png","imgi_320_60px-Najin_Black_Sword_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_320_60px-Najin_Black_Sword_Logo.png"
"imgi_321_50px-NJWS_logo.png","imgi_321_50px-NJWS_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_321_50px-NJWS_logo.png"
"imgi_322_55px-ROX_Tigers_2017_allmode.png","imgi_322_55px-ROX_Tigers_2017_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_322_55px-ROX_Tigers_2017_allmode.png"
"imgi_323_100px-Rising_Star_Gaming_allmode.png","imgi_323_100px-Rising_Star_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_323_100px-Rising_Star_Gaming_allmode.png"
"imgi_324_Runawaylogo_std.png","imgi_324_Runawaylogo_std.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_324_Runawaylogo_std.png"
"imgi_325_100px-SK_Telecom_T1_K_allmode.png","imgi_325_100px-SK_Telecom_T1_K_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_325_100px-SK_Telecom_T1_K_allmode.png"
"imgi_326_100px-SK_Telecom_T1_S_allmode.png","imgi_326_100px-SK_Telecom_T1_S_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_326_100px-SK_Telecom_T1_S_allmode.png"
"imgi_327_62px-SSG_Logo.png","imgi_327_62px-SSG_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_327_62px-SSG_Logo.png"
"imgi_328_SeolHaeOne_Prince_Logo_std.png","imgi_328_SeolHaeOne_Prince_Logo_std.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_328_SeolHaeOne_Prince_Logo_std.png"
"imgi_329_Seorabeol_Gaming_std.png","imgi_329_Seorabeol_Gaming_std.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_329_Seorabeol_Gaming_std.png"
"imgi_32_50px-Fluxo_W7M_Dec_2025_allmode.png","imgi_32_50px-Fluxo_W7M_Dec_2025_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_32_50px-Fluxo_W7M_Dec_2025_allmode.png"
"imgi_330_50px-Spear_Gaming_lightmode.png","imgi_330_50px-Spear_Gaming_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_330_50px-Spear_Gaming_lightmode.png"
"imgi_331_50px-Spear_Gaming_darkmode.png","imgi_331_50px-Spear_Gaming_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_331_50px-Spear_Gaming_darkmode.png"
"imgi_332_53px-Stardust_(Korean_team)_allmode.png","imgi_332_53px-Stardust_(Korean_team)_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_332_53px-Stardust_(Korean_team)_allmode.png"
"imgi_333_Team_BattleComics_Logo_std.png","imgi_333_Team_BattleComics_Logo_std.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_333_Team_BattleComics_Logo_std.png"
"imgi_334_82px-Team_Dynamics_lightmode.png","imgi_334_82px-Team_Dynamics_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_334_82px-Team_Dynamics_lightmode.png"
"imgi_335_82px-Team_Dynamics_darkmode.png","imgi_335_82px-Team_Dynamics_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_335_82px-Team_Dynamics_darkmode.png"
"imgi_336_VSG_Logo_std.png","imgi_336_VSG_Logo_std.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_336_VSG_Logo_std.png"
"imgi_337_Xenics_Blast_Logo_std.png","imgi_337_Xenics_Blast_Logo_std.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_337_Xenics_Blast_Logo_std.png"
"imgi_338_Xenics_Storm_Logo_std.png","imgi_338_Xenics_Storm_Logo_std.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_338_Xenics_Storm_Logo_std.png"
"imgi_339_53px-Ahq_e-Sports_Club_2018_allmode.png","imgi_339_53px-Ahq_e-Sports_Club_2018_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_339_53px-Ahq_e-Sports_Club_2018_allmode.png"
"imgi_33_51px-FURIA_Esports_allmode.png","imgi_33_51px-FURIA_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_33_51px-FURIA_Esports_allmode.png"
"imgi_340_42px-Bbq_Olivers_allmode.png","imgi_340_42px-Bbq_Olivers_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_340_42px-Bbq_Olivers_allmode.png"
"imgi_341_57px-Dominus_Esports_China_allmode.png","imgi_341_57px-Dominus_Esports_China_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_341_57px-Dominus_Esports_China_allmode.png"
"imgi_342_34px-I_May_teamcard.png","imgi_342_34px-I_May_teamcard.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_342_34px-I_May_teamcard.png"
"imgi_343_Legend_Esport_Gaming_std.png","imgi_343_Legend_Esport_Gaming_std.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_343_Legend_Esport_Gaming_std.png"
"imgi_344_44px-LinGan_e-Sports_allmode.png","imgi_344_44px-LinGan_e-Sports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_344_44px-LinGan_e-Sports_allmode.png"
"imgi_345_QG_Reapers_std.png","imgi_345_QG_Reapers_std.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_345_QG_Reapers_std.png"
"imgi_346_55px-Rare_Atom_allmode.png","imgi_346_55px-Rare_Atom_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_346_55px-Rare_Atom_allmode.png"
"imgi_347_71px-Rare_Atom_Period_2022_allmode.png","imgi_347_71px-Rare_Atom_Period_2022_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_347_71px-Rare_Atom_Period_2022_allmode.png"
"imgi_348_80px-Rogue_Warriors_2020_allmode.png","imgi_348_80px-Rogue_Warriors_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_348_80px-Rogue_Warriors_2020_allmode.png"
"imgi_349_Snake_Logo_2017_std.png","imgi_349_Snake_Logo_2017_std.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_349_Snake_Logo_2017_std.png"
"imgi_34_41px-Keyd_Stars_2022_allmode.png","imgi_34_41px-Keyd_Stars_2022_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_34_41px-Keyd_Stars_2022_allmode.png"
"imgi_350_50px-Suning_2019_allmode.png","imgi_350_50px-Suning_2019_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_350_50px-Suning_2019_allmode.png"
"imgi_351_43px-Triumphant_Song_Gaming_allmode.png","imgi_351_43px-Triumphant_Song_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_351_43px-Triumphant_Song_Gaming_allmode.png"
"imgi_352_55px-Victory_Five_allmode.png","imgi_352_55px-Victory_Five_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_352_55px-Victory_Five_allmode.png"
"imgi_353_Vsgaminglogo_std.png","imgi_353_Vsgaminglogo_std.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_353_Vsgaminglogo_std.png"
"imgi_354_50px-EStar_2020_lightmode.png","imgi_354_50px-EStar_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_354_50px-EStar_2020_lightmode.png"
"imgi_355_62px-AKIHABARA_ENCOUNT_allmode.png","imgi_355_62px-AKIHABARA_ENCOUNT_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_355_62px-AKIHABARA_ENCOUNT_allmode.png"
"imgi_356_49px-AXIZ_2023_lightmode.png","imgi_356_49px-AXIZ_2023_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_356_49px-AXIZ_2023_lightmode.png"
"imgi_357_49px-AXIZ_2023_darkmode.png","imgi_357_49px-AXIZ_2023_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_357_49px-AXIZ_2023_darkmode.png"
"imgi_358_64px-Crest_Gaming_2022_allmode.png","imgi_358_64px-Crest_Gaming_2022_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_358_64px-Crest_Gaming_2022_allmode.png"
"imgi_359_52px-PENTAGRAM_lightmode.png","imgi_359_52px-PENTAGRAM_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_359_52px-PENTAGRAM_lightmode.png"
"imgi_35_50px-Leviatán_allmode.png","imgi_35_50px-Leviatán_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_35_50px-Leviat%C3%A1n_allmode.png"
"imgi_360_52px-PENTAGRAM_darkmode.png","imgi_360_52px-PENTAGRAM_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_360_52px-PENTAGRAM_darkmode.png"
"imgi_361_55px-Rascal_Jester_allmode.png","imgi_361_55px-Rascal_Jester_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_361_55px-Rascal_Jester_allmode.png"
"imgi_362_50px-SCARZ_allmode.png","imgi_362_50px-SCARZ_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_362_50px-SCARZ_allmode.png"
"imgi_363_Smash_It_Down_Logo_std.png","imgi_363_Smash_It_Down_Logo_std.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_363_Smash_It_Down_Logo_std.png"
"imgi_364_50px-SunSister_allmode.png","imgi_364_50px-SunSister_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_364_50px-SunSister_allmode.png"
"imgi_365_99px-Unsold_Stuff_Gaming_allmode.png","imgi_365_99px-Unsold_Stuff_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_365_99px-Unsold_Stuff_Gaming_allmode.png"
"imgi_366_61px-V3_Esports_2021_allmode.png","imgi_366_61px-V3_Esports_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_366_61px-V3_Esports_2021_allmode.png"
"imgi_367_64px-AS_Esports_allmode.png","imgi_367_64px-AS_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_367_64px-AS_Esports_allmode.png"
"imgi_368_69px-Burst_the_Sky.png","imgi_368_69px-Burst_the_Sky.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_368_69px-Burst_the_Sky.png"
"imgi_369_52px-EVOS_Esports_allmode.png","imgi_369_52px-EVOS_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_369_52px-EVOS_Esports_allmode.png"
"imgi_36_100px-LOS_Grandes_2023_allmode.png","imgi_36_100px-LOS_Grandes_2023_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_36_100px-LOS_Grandes_2023_allmode.png"
"imgi_370_43px-FTV_Esports_teamcard.png","imgi_370_43px-FTV_Esports_teamcard.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_370_43px-FTV_Esports_teamcard.png"
"imgi_371_43px-GMedia_Luxury.png","imgi_371_43px-GMedia_Luxury.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_371_43px-GMedia_Luxury.png"
"imgi_372_38px-MGN_Blue_Esports_lightmode.png","imgi_372_38px-MGN_Blue_Esports_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_372_38px-MGN_Blue_Esports_lightmode.png"
"imgi_373_38px-MGN_Blue_Esports_darkmode.png","imgi_373_38px-MGN_Blue_Esports_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_373_38px-MGN_Blue_Esports_darkmode.png"
"imgi_374_27px-Rainbow_Warriors_allmode.png","imgi_374_27px-Rainbow_Warriors_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_374_27px-Rainbow_Warriors_allmode.png"
"imgi_375_55px-SBTC_Esports_2022_allmode.png","imgi_375_55px-SBTC_Esports_2022_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_375_55px-SBTC_Esports_2022_allmode.png"
"imgi_376_100px-Team_Secret_lightmode.png","imgi_376_100px-Team_Secret_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_376_100px-Team_Secret_lightmode.png"
"imgi_377_100px-Team_Secret_darkmode.png","imgi_377_100px-Team_Secret_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_377_100px-Team_Secret_darkmode.png"
"imgi_378_40px-Team_Whales_Vietnam_2022_lightmode.png","imgi_378_40px-Team_Whales_Vietnam_2022_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_378_40px-Team_Whales_Vietnam_2022_lightmode.png"
"imgi_379_40px-Team_Whales_Vietnam_2022_darkmode.png","imgi_379_40px-Team_Whales_Vietnam_2022_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_379_40px-Team_Whales_Vietnam_2022_darkmode.png"
"imgi_37_67px-LOUD_allmode.png","imgi_37_67px-LOUD_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_37_67px-LOUD_allmode.png"
"imgi_380_50px-UTM_Esports_Logo.png","imgi_380_50px-UTM_Esports_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_380_50px-UTM_Esports_Logo.png"
"imgi_381_50px-UTM_Esports_darkmode.png","imgi_381_50px-UTM_Esports_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_381_50px-UTM_Esports_darkmode.png"
"imgi_382_61px-Alpha_Esports_Taiwan_allmode.png","imgi_382_61px-Alpha_Esports_Taiwan_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_382_61px-Alpha_Esports_Taiwan_allmode.png"
"imgi_383_47px-Ascension_Gaming_allmode.png","imgi_383_47px-Ascension_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_383_47px-Ascension_Gaming_allmode.png"
"imgi_384_37px-Boom_Esports_allmode.png","imgi_384_37px-Boom_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_384_37px-Boom_Esports_allmode.png"
"imgi_385_51px-Berjaya_Dragons_allmode.png","imgi_385_51px-Berjaya_Dragons_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_385_51px-Berjaya_Dragons_allmode.png"
"imgi_386_54px-Beyond_Gaming_lightmode.png","imgi_386_54px-Beyond_Gaming_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_386_54px-Beyond_Gaming_lightmode.png"
"imgi_387_54px-Beyond_Gaming_darkmode.png","imgi_387_54px-Beyond_Gaming_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_387_54px-Beyond_Gaming_darkmode.png"
"imgi_388_69px-Bigetron_Esports_allmode.png","imgi_388_69px-Bigetron_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_388_69px-Bigetron_Esports_allmode.png"
"imgi_389_58px-DeToNator_allmode.png","imgi_389_58px-DeToNator_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_389_58px-DeToNator_allmode.png"
"imgi_38_75px-PaiN_Gaming_2017_lightmode.png","imgi_38_75px-PaiN_Gaming_2017_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_38_75px-PaiN_Gaming_2017_lightmode.png"
"imgi_390_45px-Dragon_Gate_Team.png","imgi_390_45px-Dragon_Gate_Team.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_390_45px-Dragon_Gate_Team.png"
"imgi_391_82px-Flash_Wolves_allmode.png","imgi_391_82px-Flash_Wolves_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_391_82px-Flash_Wolves_allmode.png"
"imgi_392_53px-G-Rex_allmode.png","imgi_392_53px-G-Rex_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_392_53px-G-Rex_allmode.png"
